gender,race/ethnicity,parental level of education,lunch,test preparation course,mean,variance
female,group A,associate's degree,free/reduced,none,47.666666666666664,229.33333333333334
female,group A,associate's degree,standard,completed,60.0,50.0
female,group A,associate's degree,standard,none,82.0,NaN
female,group A,bachelor's degree,standard,none,51.666666666666664,49.33333333333333
female,group A,high school,free/reduced,completed,54.666666666666664,464.3333333333333
female,group A,high school,standard,completed,71.5,24.5
female,group A,high school,standard,none,58.0,18.0
female,group A,master's degree,free/reduced,none,50.0,NaN
female,group A,master's degree,standard,none,50.0,NaN
female,group A,some college,free/reduced,none,55.0,72.0
female,group A,some college,standard,completed,75.0,18.0
female,group A,some college,standard,none,59.25,44.916666666666664
female,group A,some high school,free/reduced,none,46.4,60.3
female,group A,some high school,standard,completed,78.66666666666667,302.3333333333333
female,group A,some high school,standard,none,59.5,264.5
female,group B,associate's degree,free/reduced,completed,72.0,32.0
female,group B,associate's degree,free/reduced,none,51.6,10.299999999999994
female,group B,associate's degree,standard,completed,71.2,373.7
female,group B,associate's degree,standard,none,62.09090909090909,204.6909090909091
female,group B,bachelor's degree,free/reduced,none,76.66666666666667,2.3333333333333335
female,group B,bachelor's degree,standard,completed,65.5,0.5
female,group B,bachelor's degree,standard,none,70.66666666666667,233.86666666666665
female,group B,high school,free/reduced,completed,55.8,457.7
female,group B,high school,free/reduced,none,48.5,526.3
female,group B,high school,standard,completed,68.0,60.666666666666664
female,group B,high school,standard,none,62.30769230769231,166.56410256410257
female,group B,master's degree,free/reduced,completed,62.333333333333336,170.33333333333334
female,group B,master's degree,standard,none,83.5,84.5
female,group B,some college,free/reduced,completed,55.333333333333336,76.33333333333333
female,group B,some college,free/reduced,none,59.5,141.66666666666666
female,group B,some college,standard,completed,69.0,722.0
female,group B,some college,standard,none,62.5,520.3
female,group B,some high school,free/reduced,completed,62.0,84.66666666666667
female,group B,some high school,free/reduced,none,40.75,614.25
female,group B,some high school,standard,completed,54.2,169.2
female,group B,some high school,standard,none,61.666666666666664,214.5
female,group C,associate's degree,free/reduced,completed,68.66666666666667,169.33333333333334
female,group C,associate's degree,free/reduced,none,58.833333333333336,25.366666666666656
female,group C,associate's degree,standard,completed,67.93333333333334,126.92380952380957
female,group C,associate's degree,standard,none,63.666666666666664,241.93333333333325
female,group C,bachelor's degree,free/reduced,completed,57.833333333333336,155.76666666666668
female,group C,bachelor's degree,free/reduced,none,53.2,116.7
female,group C,bachelor's degree,standard,completed,73.0,311.3333333333333
female,group C,bachelor's degree,standard,none,73.375,87.41071428571426
female,group C,high school,free/reduced,completed,58.666666666666664,72.33333333333333
female,group C,high school,free/reduced,none,43.7,149.78888888888886
female,group C,high school,standard,completed,59.0,2.0
female,group C,high school,standard,none,62.53333333333333,174.26666666666665
female,group C,master's degree,free/reduced,completed,65.0,NaN
female,group C,master's degree,free/reduced,none,46.0,72.0
female,group C,master's degree,standard,completed,68.0,183.0
female,group C,master's degree,standard,none,73.0,NaN
female,group C,some college,free/reduced,completed,56.2,137.7
female,group C,some college,free/reduced,none,52.333333333333336,384.25
female,group C,some college,standard,completed,73.81818181818181,89.76363636363634
female,group C,some college,standard,none,65.0,112.77777777777776
female,group C,some high school,free/reduced,completed,55.8,283.7
female,group C,some high school,free/reduced,none,43.285714285714285,421.23809523809524
female,group C,some high school,standard,completed,67.875,157.83928571428575
