gender,race/ethnicity,parental level of education,lunch,test preparation course,mean,median,variance
female,group A,associate's degree,free/reduced,none,47.666666666666664,65,152.88888888888889
female,group A,associate's degree,standard,completed,60.0,65,25.0
female,group A,associate's degree,standard,none,82.0,82,0.0
female,group A,bachelor's degree,standard,none,51.666666666666664,59,32.888888888888886
female,group A,high school,free/reduced,completed,54.666666666666664,77,309.55555555555554
female,group A,high school,standard,completed,71.5,75,12.25
female,group A,high school,standard,none,58.0,61,9.0
female,group A,master's degree,free/reduced,none,50.0,50,0.0
female,group A,master's degree,standard,none,50.0,50,0.0
female,group A,some college,free/reduced,none,55.0,61,36.0
female,group A,some college,standard,completed,75.0,78,9.0
female,group A,some college,standard,none,59.25,69,33.6875
female,group A,some high school,free/reduced,none,46.4,59,48.239999999999995
female,group A,some high school,standard,completed,78.66666666666667,92,201.55555555555554
female,group A,some high school,standard,none,59.5,71,132.25
female,group B,associate's degree,free/reduced,completed,72.0,76,16.0
female,group B,associate's degree,free/reduced,none,51.6,54,8.239999999999995
female,group B,associate's degree,standard,completed,71.2,94,298.96
female,group B,associate's degree,standard,none,62.09090909090909,82,186.08264462809916
female,group B,bachelor's degree,free/reduced,none,76.66666666666667,78,1.5555555555555556
female,group B,bachelor's degree,standard,completed,65.5,66,0.25
female,group B,bachelor's degree,standard,none,70.66666666666667,97,194.88888888888889
female,group B,high school,free/reduced,completed,55.8,76,366.15999999999997
female,group B,high school,free/reduced,none,48.5,8,438.5833333333333
female,group B,high school,standard,completed,68.0,77,45.5
female,group B,high school,standard,none,62.30769230769231,87,153.75147928994085
female,group B,master's degree,free/reduced,completed,62.333333333333336,77,113.55555555555556
female,group B,master's degree,standard,none,83.5,90,42.25
female,group B,some college,free/reduced,completed,55.333333333333336,65,50.888888888888886
female,group B,some college,free/reduced,none,59.5,74,106.25
female,group B,some college,standard,completed,69.0,88,361.0
female,group B,some college,standard,none,62.5,82,433.5833333333333
female,group B,some high school,free/reduced,completed,62.0,74,63.50000000000001
female,group B,some high school,free/reduced,none,40.75,72,460.6875
female,group B,some high school,standard,completed,54.2,65,135.35999999999999
female,group B,some high school,standard,none,61.666666666666664,82,190.66666666666666
female,group C,associate's degree,free/reduced,completed,68.66666666666667,82,112.8888888888889
female,group C,associate's degree,free/reduced,none,58.833333333333336,65,21.138888888888882
female,group C,associate's degree,standard,completed,67.93333333333334,96,118.46222222222225
female,group C,associate's degree,standard,none,63.666666666666664,91,230.41269841269835
female,group C,bachelor's degree,free/reduced,completed,57.833333333333336,74,129.80555555555557
female,group C,bachelor's degree,free/reduced,none,53.2,67,93.36
female,group C,bachelor's degree,standard,completed,73.0,96,266.85714285714283
female,group C,bachelor's degree,standard,none,73.375,86,76.48437499999999
female,group C,high school,free/reduced,completed,58.666666666666664,67,48.22222222222222
female,group C,high school,free/reduced,none,43.7,66,134.80999999999997
female,group C,high school,standard,completed,59.0,60,1.0
female,group C,high school,standard,none,62.53333333333333,81,162.64888888888888
female,group C,master's degree,free/reduced,completed,65.0,65,0.0
female,group C,master's degree,free/reduced,none,46.0,52,36.0
female,group C,master's degree,standard,completed,68.0,81,122.0
female,group C,master's degree,standard,none,73.0,73,0.0
female,group C,some college,free/reduced,completed,56.2,67,110.16
female,group C,some college,free/reduced,none,52.333333333333336,77,341.55555555555554
female,group C,some college,standard,completed,73.81818181818181,88,81.60330578512395
female,group C,some college,standard,none,65.0,84,106.84210526315788
female,group C,some high school,free/reduced,completed,55.8,71,226.95999999999998
female,group C,some high school,free/reduced,none,43.285714285714285,65,361.06122448979596
female,group C,some high school,standard,completed,67.875,85,138.10937500000003
female,group C,some high school,standard,none,64.125,77,104.35937500000003
female,group D,associate's degree,free/reduced,completed,65.0,77,183.6
female,group D,associate's degree,free/reduced,none,46.42857142857143,56,89.38775510204081
female,group D,associate's degree,standard,completed,72.66666666666667,88,160.22222222222223
female,group D,associate's degree,standard,none,72.55555555555556,85,66.0246913580247
female,group D,bachelor's degree,free/reduced,completed,93.0,93,0.0
female,group D,bachelor's degree,free/reduced,none,61.0,78,292.4
female,group D,bachelor's degree,standard,completed,69.5,71,2.25
female,group D,bachelor's degree,standard,none,74.0,89,114.4
female,group D,high school,free/reduced,completed,58.5,65,42.25
female,group D,high school,free/reduced,none,53.666666666666664,73,203.55555555555557
female,group D,high school,standard,completed,67.5,88,166.25
female,group D,high school,standard,none,62.125,78,103.10937499999999
female,group D,master's degree,free/reduced,completed,64.33333333333333,85,246.2222222222222
female,group D,master's degree,free/reduced,none,40.0,40,0.0
female,group D,master's degree,standard,completed,73.5,77,12.25
female,group D,master's degree,standard,none,68.77777777777777,92,189.95061728395055
female,group D,some college,free/reduced,completed,61.5,70,35.583333333333336
female,group D,some college,free/reduced,none,63.27272727272727,79,95.10743801652892
female,group D,some college,standard,completed,76.0,85,34.85714285714285
female,group D,some college,standard,none,71.54545454545455,98,136.79338842975207
female,group D,some high school,free/reduced,completed,48.0,69,224.66666666666666
female,group D,some high school,free/reduced,none,48.0,67,201.5
female,group D,some high school,standard,completed,72.16666666666667,97,159.80555555555554
female,group D,some high school,standard,none,66.0,81,110.0
female,group E,associate's degree,free/reduced,completed,70.0,83,169.0
female,group E,associate's degree,free/reduced,none,64.33333333333333,73,104.22222222222223
female,group E,associate's degree,standard,completed,82.8,95,116.95999999999997
female,group E,associate's degree,standard,none,75.0,87,239.0
